row_json
"{""atualizado_em"": ""2026-03-13T15:45:43.196301-03:00"", ""calibre_id"": 4, ""categoria_id"": 6, ""codigo"": ""TAU00192"", ""criado_em"": ""2025-11-01T10:33:26.175937-03:00"", ""custo_total"": 14137.23, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 196, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""CARABINA T9 MLOK 9MM 3x32 8POL ANOD PRETO"", ""preco_a_vista"": 16743.1, ""preco_final"": 0.0, ""preco_fornecedor"": 11449.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:22.540210-03:00"", ""calibre_id"": 3, ""categoria_id"": 4, ""codigo"": ""10031753"", ""criado_em"": ""2025-11-01T10:32:37.236395-03:00"", ""custo_total"": 2631.36, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": null, ""id"": 66, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 890.02, ""marca_id"": 3, ""margem"": 32.0, ""nome"": ""RIFLE CBC .22 SEMI-AUTO 7022 21\"" OXPP STD TAN"", ""preco_a_vista"": 3869.65, ""preco_final"": 3869.65, ""preco_fornecedor"": 2131.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:22.655012-03:00"", ""calibre_id"": 12, ""categoria_id"": 1, ""codigo"": ""TAU00039"", ""criado_em"": ""2025-11-01T10:32:21.927894-03:00"", ""custo_total"": 4809.55, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 118, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 605/5 .357 MAG 2\"" CAFO"", ""preco_a_vista"": 6492.91, ""preco_final"": 0.0, ""preco_fornecedor"": 3895.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:22.889297-03:00"", ""calibre_id"": 1, ""categoria_id"": 1, ""codigo"": ""TAU00067"", ""criado_em"": ""2025-10-21T14:45:31.186610-03:00"", ""custo_total"": 5497.33, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 5, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1178.1, ""marca_id"": 1, ""margem"": 25.06, ""nome"": ""REV RT 85S .38SPL 5T 2POL IN FOSCO"", ""preco_a_vista"": 7335.64, ""preco_final"": 0.0, ""preco_fornecedor"": 4452.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:23.010779-03:00"", ""calibre_id"": 4, ""categoria_id"": 2, ""codigo"": ""TAU00070"", ""criado_em"": ""2025-11-01T10:33:35.795714-03:00"", ""custo_total"": 8930.07, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 210, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS GX4 9x19 2x11 3,06POL TAN"", ""preco_a_vista"": 11020.96, ""preco_final"": 0.0, ""preco_fornecedor"": 7232.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:23.367900-03:00"", ""calibre_id"": 25, ""categoria_id"": 2, ""codigo"": ""TAU00225"", ""criado_em"": ""2025-11-01T10:31:21.420331-03:00"", ""custo_total"": 6913.65, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 36, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS TH10 10MM 2x15 4.3POL CARB FOSCO"", ""preco_a_vista"": 8805.1, ""preco_final"": 0.0, ""preco_fornecedor"": 5599.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:23.487451-03:00"", ""calibre_id"": 2, ""categoria_id"": 2, ""codigo"": ""TAU00239"", ""criado_em"": ""2025-11-01T10:33:51.256618-03:00"", ""custo_total"": 5283.71, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 166, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1086.42, ""marca_id"": 1, ""margem"": 24.52, ""nome"": ""PIST TAURUS G3 TORO 38TPC 1x15 1x17 4POL TUNGST"", ""preco_a_vista"": 7000.14, ""preco_final"": 0.0, ""preco_fornecedor"": 4279.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:23.604106-03:00"", ""calibre_id"": 12, ""categoria_id"": 1, ""codigo"": ""TAU00045"", ""criado_em"": ""2025-11-01T10:32:17.104556-03:00"", ""custo_total"": 5041.69, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 119, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 605/5 .357 MAG 2POL INFO"", ""preco_a_vista"": 6748.01, ""preco_final"": 0.0, ""preco_fornecedor"": 4083.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:23.724158-03:00"", ""calibre_id"": 17, ""categoria_id"": 1, ""codigo"": ""TAU00083"", ""criado_em"": ""2025-11-01T10:32:11.452543-03:00"", ""custo_total"": 6500.65, ""desconto_fornecedor"": 1.99, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 123, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 410/5 36 3 POL INOX ALTO B"", ""preco_a_vista"": 8351.26, ""preco_final"": 0.0, ""preco_fornecedor"": 5264.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:23.847219-03:00"", ""calibre_id"": 1, ""categoria_id"": 1, ""codigo"": ""ROS00015"", ""criado_em"": ""2025-11-01T10:32:40.443444-03:00"", ""custo_total"": 6075.22, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 131, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""REV RM64 .38SPL 6T 4POL POLIME GRAPH BLCK"", ""preco_a_vista"": 7883.75, ""preco_final"": 0.0, ""preco_fornecedor"": 4920.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:23.963060-03:00"", ""calibre_id"": 1, ""categoria_id"": 1, ""codigo"": ""ROS00017"", ""criado_em"": ""2025-11-01T10:31:24.668380-03:00"", ""custo_total"": 6075.22, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 132, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""REV RM64 .38SPL 6T 4POL POLIMERO TUNGSTENIO"", ""preco_a_vista"": 7883.75, ""preco_final"": 0.0, ""preco_fornecedor"": 4920.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:24.078804-03:00"", ""calibre_id"": 26, ""categoria_id"": 1, ""codigo"": ""ROS00007"", ""criado_em"": ""2025-11-01T10:33:05.080055-03:00"", ""custo_total"": 7046.49, ""desconto_fornecedor"": 1.99, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 133, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""REV ROSSI RM 66 .38 SPL/.357 MAG 6T 6POL INOX SEMI BRILHO"", ""preco_a_vista"": 8951.09, ""preco_final"": 0.0, ""preco_fornecedor"": 5706.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:24.196305-03:00"", ""calibre_id"": 1, ""categoria_id"": 1, ""codigo"": ""ROS00023"", ""criado_em"": ""2025-11-01T10:33:06.704090-03:00"", ""custo_total"": 7045.77, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 134, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""REV ROSSI RM 66 .38 SPL 6T 6POL CABO PP GRAP BLK"", ""preco_a_vista"": 8950.3, ""preco_final"": 0.0, ""preco_fornecedor"": 5706.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:24.321901-03:00"", ""calibre_id"": 1, ""categoria_id"": 1, ""codigo"": ""ROS00014"", ""criado_em"": ""2025-11-01T10:33:04.264102-03:00"", ""custo_total"": 7256.92, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 135, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""REV ROSSI RM 66 .38SPL 6T 6POL MADEIRA TUNG"", ""preco_a_vista"": 9182.33, ""preco_final"": 0.0, ""preco_fornecedor"": 5877.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:24.440039-03:00"", ""calibre_id"": 1, ""categoria_id"": 1, ""codigo"": ""ROS00016"", ""criado_em"": ""2025-11-01T10:33:02.632247-03:00"", ""custo_total"": 5949.27, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 136, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""REVOLVER ROSSI RP 63 .38SPL 6T 3POL MADEIRA TUNG"", ""preco_a_vista"": 7745.35, ""preco_final"": 0.0, ""preco_fornecedor"": 4818.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:24.564847-03:00"", ""calibre_id"": 1, ""categoria_id"": 1, ""codigo"": ""ROS00018"", ""criado_em"": ""2025-11-01T10:33:01.816765-03:00"", ""custo_total"": 5949.27, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 137, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""REVOLVER ROSSI RP 63 CAL .38 SPL 6T 3POL MADEIRA GRAP BLK"", ""preco_a_vista"": 7745.35, ""preco_final"": 0.0, ""preco_fornecedor"": 4818.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:24.688741-03:00"", ""calibre_id"": 1, ""categoria_id"": 1, ""codigo"": ""ROS00020"", ""criado_em"": ""2025-11-01T10:33:00.184392-03:00"", ""custo_total"": 5776.39, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 138, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""REVOLVER ROSSI RP 63 .38 SPL 6T 3POL CABO PP TUNG"", ""preco_a_vista"": 7555.38, ""preco_final"": 0.0, ""preco_fornecedor"": 4678.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:24.808842-03:00"", ""calibre_id"": 26, ""categoria_id"": 1, ""codigo"": ""ROS00010"", ""criado_em"": ""2025-11-01T10:33:03.447992-03:00"", ""custo_total"": 5776.39, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 139, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""REV ROSSI RP 63 .38 SPL/.357MAG 6T 3POL INOX SEMI BRIL"", ""preco_a_vista"": 7555.38, ""preco_final"": 0.0, ""preco_fornecedor"": 4678.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:24.931457-03:00"", ""calibre_id"": 29, ""categoria_id"": 1, ""codigo"": ""TAU00161"", ""criado_em"": ""2025-11-01T10:32:51.244297-03:00"", ""custo_total"": 6492.01, ""desconto_fornecedor"": 1.99, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 140, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT 832 .38SPL/380AUTO 6,5POL IFO"", ""preco_a_vista"": 8341.76, ""preco_final"": 0.0, ""preco_fornecedor"": 5257.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:25.047597-03:00"", ""calibre_id"": 29, ""categoria_id"": 1, ""codigo"": ""TAU00152"", ""criado_em"": ""2025-11-01T10:32:42.044114-03:00"", ""custo_total"": 6345.64, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 141, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT 832 .38SPL/380AUTO 3POL INOX FO"", ""preco_a_vista"": 8180.92, ""preco_final"": 0.0, ""preco_fornecedor"": 5139.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:25.163090-03:00"", ""calibre_id"": 1, ""categoria_id"": 1, ""codigo"": ""TAU00189"", ""criado_em"": ""2025-11-01T10:32:42.847593-03:00"", ""custo_total"": 7084.05, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 142, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT838/8 38 SPL 6.5'' INOX ALT BRILHO"", ""preco_a_vista"": 8992.36, ""preco_final"": 0.0, ""preco_fornecedor"": 5737.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:25.279610-03:00"", ""calibre_id"": 1, ""categoria_id"": 1, ""codigo"": ""TAU00119"", ""criado_em"": ""2025-11-01T10:32:46.916387-03:00"", ""custo_total"": 5601.62, ""desconto_fornecedor"": 1.99, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 143, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT 856 DEFEN TORO 38SPL 6T 3POL IN FOSC"", ""preco_a_vista"": 7363.32, ""preco_final"": 0.0, ""preco_fornecedor"": 4536.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:25.399221-03:00"", ""calibre_id"": 1, ""categoria_id"": 1, ""codigo"": ""TAU00090"", ""criado_em"": ""2025-11-01T10:32:58.572186-03:00"", ""custo_total"": 7560.68, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 146, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1148.46, ""marca_id"": 1, ""margem"": 21.0, ""nome"": ""REV TAURUS 817/7 .38 SPL 2\"" INOX ALTO B"", ""preco_a_vista"": 9570.48, ""preco_final"": 0.0, ""preco_fornecedor"": 6123.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:25.519498-03:00"", ""calibre_id"": 1, ""categoria_id"": 1, ""codigo"": ""TAU00004"", ""criado_em"": ""2025-11-01T10:32:59.380234-03:00"", ""custo_total"": 5873.94, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 147, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 82/6 .38SPL 4\"" OXID FOSCO"", ""preco_a_vista"": 7662.58, ""preco_final"": 0.0, ""preco_fornecedor"": 4757.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:25.635658-03:00"", ""calibre_id"": 1, ""categoria_id"": 1, ""codigo"": ""75000326"", ""criado_em"": ""2025-11-01T10:32:39.651501-03:00"", ""custo_total"": 6440.35, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 148, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": """", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT838/8 .38SPL 4POL INOX"", ""preco_a_vista"": 8285.0, ""preco_final"": 0.0, ""preco_fornecedor"": 5215.7, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:25.754782-03:00"", ""calibre_id"": 1, ""categoria_id"": 1, ""codigo"": ""TAU00105"", ""criado_em"": ""2025-11-01T10:32:43.660812-03:00"", ""custo_total"": 6440.72, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 149, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT838/8 .38 SPL 6,5\"" INOX FOS"", ""preco_a_vista"": 8285.4, ""preco_final"": 0.0, ""preco_fornecedor"": 5216.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:25.871340-03:00"", ""calibre_id"": 1, ""categoria_id"": 1, ""codigo"": ""TAU00018"", ""criado_em"": ""2025-11-01T10:32:57.760600-03:00"", ""custo_total"": 5350.39, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 150, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 85/5 .38SPL 4\"" FOSCO"", ""preco_a_vista"": 7087.24, ""preco_final"": 0.0, ""preco_fornecedor"": 4333.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:25.988087-03:00"", ""calibre_id"": 1, ""categoria_id"": 1, ""codigo"": ""TAU00082"", ""criado_em"": ""2025-11-01T10:32:55.319981-03:00"", ""custo_total"": 4536.66, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 154, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1014.45, ""marca_id"": 1, ""margem"": 25.63, ""nome"": ""REV TAURUS 85S/5 .38SPL 2\"" OX FOS C NV"", ""preco_a_vista"": 6100.11, ""preco_final"": 0.0, ""preco_fornecedor"": 3674.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:26.107313-03:00"", ""calibre_id"": 1, ""categoria_id"": 1, ""codigo"": ""TAU00103"", ""criado_em"": ""2025-11-01T10:32:54.507970-03:00"", ""custo_total"": 7711.33, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 155, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 86/6 .38 SPL 6\"" OXIDADO"", ""preco_a_vista"": 9681.68, ""preco_final"": 0.0, ""preco_fornecedor"": 6245.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:26.223643-03:00"", ""calibre_id"": 1, ""categoria_id"": 1, ""codigo"": ""TAU00024"", ""criado_em"": ""2025-11-01T10:32:53.691903-03:00"", ""custo_total"": 6322.18, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 157, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 889/6 .38 SPL 4\"" INOX ALTO B"", ""preco_a_vista"": 8155.14, ""preco_final"": 0.0, ""preco_fornecedor"": 5120.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:26.342494-03:00"", ""calibre_id"": 1, ""categoria_id"": 1, ""codigo"": ""TAU00190"", ""criado_em"": ""2025-11-01T10:32:52.875867-03:00"", ""custo_total"": 8307.91, ""desconto_fornecedor"": 1.99, ""descricao"": null, ""difal"": 29.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 159, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV RT 38SA .38SPL 6T 5,47POL IMPERADOR CAB MAD"", ""preco_a_vista"": 10337.26, ""preco_final"": 0.0, ""preco_fornecedor"": 6571.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:26.459611-03:00"", ""calibre_id"": 1, ""categoria_id"": 1, ""codigo"": ""TAU00151"", ""criado_em"": ""2025-11-01T10:32:52.060388-03:00"", ""custo_total"": 7964.46, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 160, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV RT 38SA .38SPL 6T 5,47POL IMPERADOR CAB POLIME"", ""preco_a_vista"": 9959.85, ""preco_final"": 0.0, ""preco_fornecedor"": 6450.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:26.579118-03:00"", ""calibre_id"": 1, ""categoria_id"": 1, ""codigo"": ""TAU00107"", ""criado_em"": ""2025-11-01T10:32:41.231911-03:00"", ""custo_total"": 7452.78, ""desconto_fornecedor"": 1.99, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 162, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT856 .38SPL 3POL EXEC GRAD INOX"", ""preco_a_vista"": 9397.56, ""preco_final"": 0.0, ""preco_fornecedor"": 6035.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:26.695671-03:00"", ""calibre_id"": 1, ""categoria_id"": 1, ""codigo"": ""ROS00022"", ""criado_em"": ""2025-11-01T10:33:00.999913-03:00"", ""custo_total"": 5776.39, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 167, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""REVOLVER ROSSI RP 63 .38 SPL 6T 3POL CABO PP GRAP BLK"", ""preco_a_vista"": 7555.38, ""preco_final"": 0.0, ""preco_fornecedor"": 4678.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:26.814992-03:00"", ""calibre_id"": 26, ""categoria_id"": 1, ""codigo"": ""ROS00012"", ""criado_em"": ""2025-11-01T10:33:07.519872-03:00"", ""custo_total"": 6075.22, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 168, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""REV RM 64 .38SPL/357 MAG 4POL CAR SEM BRIL"", ""preco_a_vista"": 7883.75, ""preco_final"": 0.0, ""preco_fornecedor"": 4920.0, ""tipo_id"": 1}"
