error,row_json
fk_missing,"{""atualizado_em"": ""2025-10-17T18:36:39.575809+00:00"", ""calibre"": null, ""calibre_id"": 11, ""categoria_id"": 5, ""codigo"": ""TAU00223"", ""criado_em"": ""2025-11-01T10:05:33.292869"", ""custo_total"": 7615.59, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 187, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT 45SA 45COLT 6T 5,5POL MADEIR CERAKOT"", ""preco_a_vista"": 9576.47, ""preco_final"": 0.0, ""preco_fornecedor"": 6167.47, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T18:37:26.196910+00:00"", ""calibre"": null, ""calibre_id"": 11, ""categoria_id"": 5, ""codigo"": ""TAU00220"", ""criado_em"": ""2025-11-01T10:05:33.292946"", ""custo_total"": 7474.57, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 186, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT 45SA 45COLT 6T 5,5POL POLIM CERAKOTE"", ""preco_a_vista"": 9421.5, ""preco_final"": 0.0, ""preco_fornecedor"": 6053.26, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T18:39:14.052179+00:00"", ""calibre"": null, ""calibre_id"": 18, ""categoria_id"": 5, ""codigo"": ""TAU00202"", ""criado_em"": ""2025-11-01T10:05:33.293023"", ""custo_total"": 8338.6, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 189, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT 454 454 CASUL 5T 8,34POL IN FOSC"", ""preco_a_vista"": 10370.99, ""preco_final"": 0.0, ""preco_fornecedor"": 6753.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T18:39:52.064443+00:00"", ""calibre"": null, ""calibre_id"": 14, ""categoria_id"": 5, ""codigo"": ""TAU00217"", ""criado_em"": ""2025-11-01T10:05:33.293099"", ""custo_total"": 8550.99, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 179, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT 44H 44MAG 6T 8,3POL POLIM IN FOSC DUO TONE"", ""preco_a_vista"": 10604.38, ""preco_final"": 0.0, ""preco_fornecedor"": 6925.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:44:48.341059+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 4, ""codigo"": ""TAU00100"", ""criado_em"": ""2025-11-01T10:05:33.293176"", ""custo_total"": 4630.5, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 212, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 728.56, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST G2C 9X19 3X12T CFOMRSP731 PURPURA E"", ""preco_a_vista"": 5889.08, ""preco_final"": 5889.08, ""preco_fornecedor"": 3750.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T19:17:03.032061+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 4, ""codigo"": ""TAU00011"", ""criado_em"": ""2025-11-01T10:05:33.293252"", ""custo_total"": 6399.97, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 208, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS TH9 9MM 2X17T CTX"", ""preco_a_vista"": 8240.62, ""preco_final"": 0.0, ""preco_fornecedor"": 5183.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:45:16.148127+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 4, ""codigo"": ""TAU00098"", ""criado_em"": ""2025-11-01T10:05:33.293328"", ""custo_total"": 4630.5, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 211, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 728.56, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST G2C 9X19 3X12T CFOMRSP732 PURPURA C"", ""preco_a_vista"": 5889.08, ""preco_final"": 5889.08, ""preco_fornecedor"": 3750.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:47:37.550402+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 4, ""codigo"": ""TAU00025"", ""criado_em"": ""2025-11-01T10:05:33.293407"", ""custo_total"": 4327.97, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 173, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS G2C .40S&W 10T  3\"" CAFO"", ""preco_a_vista"": 5963.71, ""preco_final"": 0.0, ""preco_fornecedor"": 3505.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:48:29.469151+00:00"", ""calibre"": null, ""calibre_id"": 10, ""categoria_id"": 4, ""codigo"": ""TAU00029"", ""criado_em"": ""2025-11-01T10:05:33.293484"", ""custo_total"": 6796.34, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 174, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS PT100 .40S&W 5\"" TENEF"", ""preco_a_vista"": 8676.2, ""preco_final"": 0.0, ""preco_fornecedor"": 5504.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:49:14.645910+00:00"", ""calibre"": null, ""calibre_id"": 10, ""categoria_id"": 4, ""codigo"": ""TAU00023"", ""criado_em"": ""2025-11-01T10:05:33.293560"", ""custo_total"": 6574.08, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 175, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS TH40 .40S&W 4\"" TENEF"", ""preco_a_vista"": 8431.95, ""preco_final"": 0.0, ""preco_fornecedor"": 5324.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:49:55.027966+00:00"", ""calibre"": null, ""calibre_id"": 10, ""categoria_id"": 4, ""codigo"": ""TAU00031"", ""criado_em"": ""2025-11-01T10:05:33.293638"", ""custo_total"": 6512.34, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 176, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS TH40C .40S&W 3,5\"" TENEF"", ""preco_a_vista"": 8364.1, ""preco_final"": 0.0, ""preco_fornecedor"": 5274.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:50:52.627568+00:00"", ""calibre"": null, ""calibre_id"": 10, ""categoria_id"": 4, ""codigo"": ""TAU00048"", ""criado_em"": ""2025-11-01T10:05:33.293715"", ""custo_total"": 6512.34, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 184, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS PT845/12 .45ACP 4\"" TENEF"", ""preco_a_vista"": 8364.1, ""preco_final"": 0.0, ""preco_fornecedor"": 5274.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:51:25.915008+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 4, ""codigo"": ""TAU00009"", ""criado_em"": ""2025-11-01T10:05:33.293790"", ""custo_total"": 6701.26, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 219, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 562.9, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS 917/17 .9MM 4\"" CAFO"", ""preco_a_vista"": 7982.59, ""preco_final"": 7982.59, ""preco_fornecedor"": 5427.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:54:24.331871+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 4, ""codigo"": ""75005763"", ""criado_em"": ""2025-11-01T10:05:33.293882"", ""custo_total"": 7281.62, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 220, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS PT 92/17 .9MM 5\"" INFO"", ""preco_a_vista"": 9209.47, ""preco_final"": 0.0, ""preco_fornecedor"": 5897.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T17:25:48.324537+00:00"", ""calibre"": null, ""calibre_id"": 11, ""categoria_id"": 4, ""codigo"": ""TAU00032"", ""criado_em"": ""2025-11-01T10:05:33.294049"", ""custo_total"": 9049.85, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 183, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS 1911/8 .45ACP 5\"" CAFO TACTICA"", ""preco_a_vista"": 11152.58, ""preco_final"": 11152.58, ""preco_fornecedor"": 7329.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T17:27:41.273325+00:00"", ""calibre"": null, ""calibre_id"": 11, ""categoria_id"": 4, ""codigo"": ""75005570"", ""criado_em"": ""2025-11-01T10:05:33.294185"", ""custo_total"": 8396.64, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 182, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS 1911/8 .45ACP 5\"" CAFO CLASSICA"", ""preco_a_vista"": 10434.77, ""preco_final"": 0.0, ""preco_fornecedor"": 6800.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T17:28:16.646906+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 4, ""codigo"": ""TAU00153"", ""criado_em"": ""2025-11-01T10:05:33.294310"", ""custo_total"": 7224.81, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 207, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS 1911 OFFICER 9x19 4x8 3,5POL TENEF FOSCO"", ""preco_a_vista"": 9147.05, ""preco_final"": 0.0, ""preco_fornecedor"": 5851.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T17:28:55.971152+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 4, ""codigo"": ""TAU00154"", ""criado_em"": ""2025-11-01T10:05:33.294437"", ""custo_total"": 7354.47, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 217, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS 1911 COMM 9MM 2X9T CTX"", ""preco_a_vista"": 9289.53, ""preco_final"": 0.0, ""preco_fornecedor"": 5956.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T14:50:00.020160+00:00"", ""calibre"": null, ""calibre_id"": 18, ""categoria_id"": 7, ""codigo"": ""ROS00011"", ""criado_em"": ""2025-11-01T10:05:33.294525"", ""custo_total"": 9784.56, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 188, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 9, ""margem"": 0.0, ""nome"": ""CAR ROSSI LEVER ACT 454CASULL 20\"" IN"", ""preco_a_vista"": 11959.95, ""preco_final"": 11959.95, ""preco_fornecedor"": 7924.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T14:50:45.603528+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 7, ""codigo"": ""BRI00001"", ""criado_em"": ""2025-11-01T10:05:33.294608"", ""custo_total"": 11857.78, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 193, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""CARABINA BM-F-9 9POL 9X19 CKT BLACK 3X32"", ""preco_a_vista"": 14238.22, ""preco_final"": 14238.22, ""preco_fornecedor"": 9603.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T14:51:23.396504+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 7, ""codigo"": ""TAU00021"", ""criado_em"": ""2025-11-01T10:05:33.294691"", ""custo_total"": 11504.63, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 194, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""CARABINA CT9G2 9X19 1X30T 2X32T ALAP"", ""preco_a_vista"": 13850.14, ""preco_final"": 13850.14, ""preco_fornecedor"": 9317.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T14:52:36.948123+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 7, ""codigo"": ""TAU00192"", ""criado_em"": ""2025-11-01T10:05:33.294771"", ""custo_total"": 12736.96, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 196, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""CARABINA T9 MLOK 9MM 3x32 8POL ANOD PRETO"", ""preco_a_vista"": 15204.35, ""preco_final"": 0.0, ""preco_fornecedor"": 10315.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T15:44:57.098063+00:00"", ""calibre"": null, ""calibre_id"": 19, ""categoria_id"": 21, ""codigo"": ""TAU00051"", ""criado_em"": ""2025-11-01T10:05:33.295055"", ""custo_total"": 15325.1, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 192, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 2107.2, ""marca"": null, ""marca_id"": 1, ""margem"": 20.0, ""nome"": ""FZ T4 556 30T 4C 14,5 AAP SEMI"", ""preco_a_vista"": 19156.38, ""preco_final"": 0.0, ""preco_fornecedor"": 12411.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T15:46:03.318015+00:00"", ""calibre"": null, ""calibre_id"": 19, ""categoria_id"": 21, ""codigo"": ""TAU00170"", ""criado_em"": ""2025-11-01T10:05:33.295135"", ""custo_total"": 15665.66, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 191, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 16.0, ""nome"": ""FZ T4 556 30T 14,5 MLOK"", ""preco_a_vista"": 18422.7, ""preco_final"": 18422.7, ""preco_fornecedor"": 12686.8, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T15:47:08.197695+00:00"", ""calibre"": null, ""calibre_id"": 19, ""categoria_id"": 21, ""codigo"": ""TAU00169"", ""criado_em"": ""2025-11-01T10:05:33.295214"", ""custo_total"": 16866.13, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 190, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1851.16, ""marca"": null, ""marca_id"": 1, ""margem"": 18.0, ""nome"": ""FZ T4 556 30T 11,5 MLOK"", ""preco_a_vista"": 20568.46, ""preco_final"": 0.0, ""preco_fornecedor"": 13659.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T17:29:55.379181+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 4, ""codigo"": ""75008127"", ""criado_em"": ""2025-11-01T10:05:33.295294"", ""custo_total"": 7815.05, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 218, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS 1911 9MM 4X9T CTX"", ""preco_a_vista"": 9795.66, ""preco_final"": 0.0, ""preco_fornecedor"": 6329.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T17:30:32.680198+00:00"", ""calibre"": null, ""calibre_id"": 11, ""categoria_id"": 4, ""codigo"": ""TAU00063"", ""criado_em"": ""2025-11-01T10:05:33.295373"", ""custo_total"": 8195.37, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 181, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS 1911 45ACP OFFICER. 3,5\"" CAFO 6+1"", ""preco_a_vista"": 10213.59, ""preco_final"": 10213.59, ""preco_fornecedor"": 6637.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T17:31:28.499264+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 4, ""codigo"": ""TAU00014"", ""criado_em"": ""2025-11-01T10:05:33.295451"", ""custo_total"": 6513.0, ""desconto_fornecedor"": 1.99, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 221, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS TH9C/13+1 .9MM 3,5\"" TENEF"", ""preco_a_vista"": 8364.83, ""preco_final"": 0.0, ""preco_fornecedor"": 5274.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T17:37:01.036019+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 4, ""codigo"": ""TAU00020"", ""criado_em"": ""2025-11-01T10:05:33.295528"", ""custo_total"": 5086.66, ""desconto_fornecedor"": 1.99, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 214, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS G3 XL 9x19 3X12 4POL TENEF FOSC"", ""preco_a_vista"": 6797.43, ""preco_final"": 0.0, ""preco_fornecedor"": 4119.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T17:40:32.159178+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 4, ""codigo"": ""TAU00070"", ""criado_em"": ""2025-11-01T10:05:33.295613"", ""custo_total"": 8930.07, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 210, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS GX4 9x19 2x11 3,06POL TAN"", ""preco_a_vista"": 11020.96, ""preco_final"": 0.0, ""preco_fornecedor"": 7232.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T17:41:10.655058+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 4, ""codigo"": ""TAU00091"", ""criado_em"": ""2025-11-01T10:05:33.295690"", ""custo_total"": 9645.57, ""desconto_fornecedor"": 1.99, ""descricao"": null, ""difal"": 29.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 206, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS GX4 9x19 2x11 3,06POL VERDE"", ""preco_a_vista"": 11807.22, ""preco_final"": 0.0, ""preco_fornecedor"": 7629.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T18:08:28.703934+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 4, ""codigo"": ""TAU00075"", ""criado_em"": ""2025-11-01T10:05:33.295766"", ""custo_total"": 7487.83, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 224, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS TS9C 9MM 1X13T 1X17T CGF"", ""preco_a_vista"": 9436.07, ""preco_final"": 0.0, ""preco_fornecedor"": 6064.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T18:07:22.704459+00:00"", ""calibre"": null, ""calibre_id"": 1, ""categoria_id"": 4, ""codigo"": ""TAU00003"", ""criado_em"": ""2025-11-01T10:05:33.295843"", ""custo_total"": 7002.55, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 223, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1063.68, ""marca"": null, ""marca_id"": 1, ""margem"": 21.0, ""nome"": ""PIST TAURUS TS9 9x19 3x17 4POL TENEF"", ""preco_a_vista"": 8863.99, ""preco_final"": 0.0, ""preco_fornecedor"": 5671.0, ""tipo"": null, ""tipo_id"": 7}"
